distance,bodyCount,name,id,x,y,z,starId
33.11,3,Jastreb Sector PT-R b4-8,daa262b151,-32.25,7.0625,2.5,404e86b7c5
32.8,11,Jastreb Sector PT-R b4-7,ff32b1267d,-32.15625,6.15625,1.90625,9a7e84b295
32.28,10,Korwei,4f8f72262e,-31.25,1.78125,7.90625,7f33745e54
30.31,19,LHS 3549,792f1be1a4,-29.625,6.125,-1.9375,b88ca7c210
29.87,6,Hyroks,92f601446f,-28.5625,-2.09375,8.5,de01f659aa
30.14,1,Core Sys Sector CL-Y c24,80079a1fa4,-28,8.09375,7.6875,ffc2d4c242
32.84,4,LHS 115,58dd38e10b,-27.9375,2.65625,-17.0625,2e8132b3a4
31.09,9,Guangul,52ab9d7409,-27.5,14.3125,-2.28125,ccad71cf21
28.45,11,Caucan,ac73f32746,-27.3125,2.5,7.5625,69eb6b5d04
34.67,1,DN Draconis,d70abde64f,-27.09375,21.625,0.78125,f7b6bdfa17
33.16,8,LHS 476,d3b1d031b6,-27.09375,1.75,19.03125,24dd5155af
32.83,19,Wolf 46,a37e8e85cb,-27.03125,-0.125,-18.625,b22b1289d0
34.85,5,LFT 1454,282cb3f028,-26.9375,2.4375,21.96875,960cb776a9
29.05,34,V374 Pegasi,b5eaa4fc5e,-26.90625,-10.5625,2.90625,322f5e15e2
32.1,2,LHS 495,3637292b42,-26.78125,-8.71875,15.40625,62db8a9f46
34.36,22,LP 30-55,6f79ac9458,-26.5625,6.75,-20.71875,395521deaf
34.87,11,Lalande 29917,c8fce10761,-26.53125,22.15625,-4.5625,aedf6147f1
34.22,6,Pyredi,6e09dcf527,-25.65625,-10.5625,20.03125,68aced1678
32.86,20,Anlave,49ae5f1ec8,-25.375,1.125,-20.84375,3a937321dc
30.92,2,Austern,c234446201,-25.15625,15.34375,9.375,50c6428f42
26.1,2,LHS 3558,24f8f5df82,-24.8125,6.78125,-4.4375,2173b7b26b
32.64,4,Lorana,9906d7a1e4,-24.78125,1.09375,-21.21875,4b2087d8a5
34.72,9,LP 404-33,ea49daf175,-24.6875,-22.75,-8.875,06b0f5bec1
29.44,4,V388 Cassiopeiae,3d41761312,-24.3125,-0.25,-16.59375,bebe4a56df
31,11,LHS 3262,6392979ff7,-24.125,18.84375,4.90625,09ca65d0ee
26.88,4,LHS 465,faf72111e5,-23.9375,12.21875,-0.625,c47f507db5
33.98,14,V816 Herculis,6d3da4b4de,-23.5625,4.8125,24,d09c567385
26.6,23,LP 336-6,a9707346f2,-23.46875,5.09375,11.4375,990d4fa30c
26.31,10,LP 229-17,21836f87c5,-23.03125,9.03125,8.96875,0abecda9f3
26.53,13,LHS 4003,32e8458bc3,-23,-10.9375,-7.4375,7d679ddb13
31.62,13,DX 799,b1a948d38d,-22.96875,12.3125,-17.90625,0067a0799a
26.3,2,44 chi Draconis,efb1dc3444,-22.5625,12.375,-5.40625,9bd065934c
33.42,13,Wolf 1340,d96db80ed1,-22.34375,-21.78125,11.96875,e11def4540
32.01,1,Marcov's Point,6ef5b1d3be,-22.34375,14.625,17.65625,49decee819
23.02,13,LHS 3595,be2c6ff904,-22.3125,4.40625,-3.53125,e5b445e015
27.76,22,Ross 730,5d357c23db,-22.25,2.71875,16.375,fdeb2320c1
26.89,19,Ross 318,7b8c1614c5,-22,4.25,-14.875,c3046964c5
28.57,3,HU Delphinus,65d0ab0b2e,-22,-8.25,16.25,fb87a5e0ab
25.04,12,Vega,493e8ee4ba,-21.90625,8.125,9,1840455cb0
33.65,19,LHS 1446,d3b5476ea8,-21.75,-2.75,-25.53125,5c958c0082
27.99,2,WISE 1647+5632,231efdc4bb,-21.59375,17.71875,1.75,undefined
32.62,11,Tilian,d83d904238,-21.53125,22.3125,10.125,860e6f52af
34.93,2,Zeta Herculis,740dd4f76d,-21.34375,22.375,16.25,d061791322
23.77,5,LP 71-165,0210f67e07,-20.90625,11.09375,-2.21875,701bdca6fb
